Session started at: 2024-12-19 20:32:34
Running MPI Parallelization with float values on hpc077.a.incd.pt
===============================================
Using random_float_matrix_13.bin input file:
------------2x2-------------
Skipping due to size being smaller than total workers.
------------4x4-------------
Skipping due to size being smaller than total workers.
------------8x8-------------
Skipping due to size being smaller than total workers.
------------16x16-------------
Skipping due to size being smaller than total workers.
------------32x32-------------
Skipping due to size being smaller than total workers.
------------64x64-------------
Skipping due to size being smaller than total workers.
------------128x128-------------
Skipping due to size being smaller than total workers.
------------256x256-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time (avg): 0.03834839 seconds
Read time (max): 0.04943146 seconds
Write time (avg): 0.01166874 seconds
Write time (max): 0.01370183 seconds
Multiplication time (avg): 0.00013245 seconds
Worker 0 time (avg): 0.00019948 seconds
Worker 1 time (avg): 0.00019979 seconds
Worker 2 time (avg): 0.00020006 seconds
Worker 3 time (avg): 0.00019986 seconds
Worker 4 time (avg): 0.00019992 seconds
Worker 5 time (avg): 0.00020007 seconds
Worker 6 time (avg): 0.00019988 seconds
Worker 7 time (avg): 0.00019965 seconds
Worker 8 time (avg): 0.00020018 seconds
Worker 9 time (avg): 0.00020065 seconds
Worker 10 time (avg): 0.00020046 seconds
Worker 11 time (avg): 0.00020071 seconds
Worker 12 time (avg): 0.00020080 seconds
Worker 13 time (avg): 0.00020021 seconds
Worker 14 time (avg): 0.00020064 seconds
Worker 15 time (avg): 0.00020039 seconds
Worker 16 time (avg): 0.00020242 seconds
Worker 17 time (avg): 0.00019997 seconds
Worker 18 time (avg): 0.00019994 seconds
Worker 19 time (avg): 0.00019974 seconds
Worker 20 time (avg): 0.00020003 seconds
Worker 21 time (avg): 0.00020012 seconds
Worker 22 time (avg): 0.00019983 seconds
Worker 23 time (avg): 0.00019982 seconds
Worker 24 time (avg): 0.00020040 seconds
Worker 25 time (avg): 0.00020033 seconds
Worker 26 time (avg): 0.00020030 seconds
Worker 27 time (avg): 0.00020043 seconds
Worker 28 time (avg): 0.00020053 seconds
Worker 29 time (avg): 0.00020059 seconds
Worker 30 time (avg): 0.00020060 seconds
Worker 31 time (avg): 0.00020025 seconds
Worker 32 time (avg): 0.00020205 seconds
Worker 33 time (avg): 0.00019997 seconds
Worker 34 time (avg): 0.00019999 seconds
Worker 35 time (avg): 0.00020021 seconds
Worker 36 time (avg): 0.00019992 seconds
Worker 37 time (avg): 0.00019995 seconds
Worker 38 time (avg): 0.00020000 seconds
Worker 39 time (avg): 0.00020012 seconds
Worker 40 time (avg): 0.00020704 seconds (max)
Worker 41 time (avg): 0.00020032 seconds
Worker 42 time (avg): 0.00020055 seconds
Worker 43 time (avg): 0.00020031 seconds
Worker 44 time (avg): 0.00020061 seconds
Worker 45 time (avg): 0.00020047 seconds
Worker 46 time (avg): 0.00020100 seconds
