Session started at: 2024-12-19 21:55:58
Running MPI Parallelization with double values on hpc077.a.incd.pt
===============================================
Using random_double_matrix_13.bin input file:
------------2x2-------------
Skipping due to size being smaller than total workers.
------------4x4-------------
Skipping due to size being smaller than total workers.
------------8x8-------------
Skipping due to size being smaller than total workers.
------------16x16-------------
Skipping due to size being smaller than total workers.
------------32x32-------------
Skipping due to size being smaller than total workers.
------------64x64-------------
Skipping due to size being smaller than total workers.
------------128x128-------------
Skipping due to size being smaller than total workers.
------------256x256-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time (avg): 0.03877834 seconds
Read time (max): 0.04062286 seconds
Write time (avg): 0.01173507 seconds
Write time (max): 0.01405044 seconds
Multiplication time (avg): 0.00020111 seconds
Worker 0 time (avg): 0.00029537 seconds
Worker 1 time (avg): 0.00029589 seconds
Worker 2 time (avg): 0.00030078 seconds
Worker 3 time (avg): 0.00030328 seconds
Worker 4 time (avg): 0.00030445 seconds
Worker 5 time (avg): 0.00030344 seconds
Worker 6 time (avg): 0.00030137 seconds
Worker 7 time (avg): 0.00029888 seconds
Worker 8 time (avg): 0.00029455 seconds
Worker 9 time (avg): 0.00030782 seconds
Worker 10 time (avg): 0.00030443 seconds
Worker 11 time (avg): 0.00030106 seconds
Worker 12 time (avg): 0.00030430 seconds
Worker 13 time (avg): 0.00030241 seconds
Worker 14 time (avg): 0.00030202 seconds
Worker 15 time (avg): 0.00030071 seconds
Worker 16 time (avg): 0.00031044 seconds (max)
Worker 17 time (avg): 0.00029535 seconds
Worker 18 time (avg): 0.00030259 seconds
Worker 19 time (avg): 0.00030263 seconds
Worker 20 time (avg): 0.00030540 seconds
Worker 21 time (avg): 0.00030435 seconds
Worker 22 time (avg): 0.00029992 seconds
Worker 23 time (avg): 0.00029721 seconds
Worker 24 time (avg): 0.00029610 seconds
Worker 25 time (avg): 0.00030167 seconds
Worker 26 time (avg): 0.00030244 seconds
Worker 27 time (avg): 0.00030171 seconds
Worker 28 time (avg): 0.00030195 seconds
