Session started at: 2024-12-20 11:17:46
Running MPI Parallelization with int values on hpc073.a.incd.pt
===============================================
Using random_int_matrix_15.bin input file:
------------2x2-------------
Skipping due to size being smaller than total workers.
------------4x4-------------
Skipping due to size being smaller than total workers.
------------8x8-------------
Skipping due to size being smaller than total workers.
------------16x16-------------
Skipping due to size being smaller than total workers.
------------32x32-------------
Skipping due to size being smaller than total workers.
------------64x64-------------
Skipping due to size being smaller than total workers.
------------128x128-------------
Skipping due to size being smaller than total workers.
------------256x256-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time: 0.26122477 seconds
Write time: 0.00444706 seconds
Multiplication time (avg): 0.00040031 seconds
Master time (avg): 0.00010324 seconds
Worker 1 time (avg): 0.00019956 seconds
Worker 2 time (avg): 0.00019871 seconds
Worker 3 time (avg): 0.00019977 seconds
Worker 4 time (avg): 0.00019875 seconds
Worker 5 time (avg): 0.00019905 seconds
Worker 6 time (avg): 0.00019969 seconds
Worker 7 time (avg): 0.00020018 seconds
Worker 8 time (avg): 0.00019743 seconds
Worker 9 time (avg): 0.00018183 seconds
Worker 10 time (avg): 0.00018123 seconds
Worker 11 time (avg): 0.00019840 seconds
Worker 12 time (avg): 0.00018127 seconds
Worker 13 time (avg): 0.00018157 seconds
Worker 14 time (avg): 0.00020505 seconds
Worker 15 time (avg): 0.00019663 seconds
Worker 16 time (avg): 0.00019889 seconds
Worker 17 time (avg): 0.00019847 seconds
Worker 18 time (avg): 0.00019927 seconds
Worker 19 time (avg): 0.00019833 seconds
Worker 20 time (avg): 0.00019828 seconds
Worker 21 time (avg): 0.00019886 seconds
Worker 22 time (avg): 0.00019916 seconds
Worker 23 time (avg): 0.00019966 seconds
Worker 24 time (avg): 0.00019739 seconds
Worker 25 time (avg): 0.00018264 seconds
Worker 26 time (avg): 0.00018161 seconds
Worker 27 time (avg): 0.00019695 seconds
Worker 28 time (avg): 0.00018193 seconds
Worker 29 time (avg): 0.00018322 seconds
Worker 30 time (avg): 0.00020408 seconds
Worker 31 time (avg): 0.00019472 seconds
Worker 32 time (avg): 0.00019878 seconds
Worker 33 time (avg): 0.00019972 seconds
Worker 34 time (avg): 0.00019877 seconds
Worker 35 time (avg): 0.00019872 seconds
Worker 36 time (avg): 0.00019982 seconds
Worker 37 time (avg): 0.00019942 seconds
Worker 38 time (avg): 0.00019885 seconds
Worker 39 time (avg): 0.00019925 seconds
Worker 40 time (avg): 0.00020004 seconds
Worker 41 time (avg): 0.00018364 seconds
Worker 42 time (avg): 0.00018215 seconds
Worker 43 time (avg): 0.00019803 seconds
Worker 44 time (avg): 0.00018238 seconds
Worker 45 time (avg): 0.00018201 seconds
Worker 46 time (avg): 0.00021066 seconds
Worker 47 time (avg): 0.00019474 seconds
Worker 48 time (avg): 0.00019949 seconds
Worker 49 time (avg): 0.00019864 seconds
Worker 50 time (avg): 0.00019853 seconds
Worker 51 time (avg): 0.00019934 seconds
Worker 52 time (avg): 0.00019782 seconds
Worker 53 time (avg): 0.00019823 seconds
Worker 54 time (avg): 0.00019858 seconds
Worker 55 time (avg): 0.00019870 seconds
Worker 56 time (avg): 0.00019828 seconds
Worker 57 time (avg): 0.00018169 seconds
Worker 58 time (avg): 0.00018183 seconds
Worker 59 time (avg): 0.00019718 seconds
Worker 60 time (avg): 0.00018295 seconds
Worker 61 time (avg): 0.00018209 seconds
Worker 62 time (avg): 0.00020696 seconds
Worker 63 time (avg): 0.00019520 seconds
Worker 64 time (avg): 0.00019840 seconds
Worker 65 time (avg): 0.00010008 seconds
Worker 66 time (avg): 0.00010006 seconds
Worker 67 time (avg): 0.00010032 seconds
Worker 68 time (avg): 0.00009955 seconds
Worker 69 time (avg): 0.00009899 seconds
Worker 70 time (avg): 0.00009930 seconds
Worker 71 time (avg): 0.00009865 seconds
Worker 72 time (avg): 0.00010812 seconds
Worker 73 time (avg): 0.00009037 seconds
Worker 74 time (avg): 0.00009088 seconds
Worker 75 time (avg): 0.00009957 seconds
Worker 76 time (avg): 0.00009116 seconds
Worker 77 time (avg): 0.00009124 seconds
Worker 78 time (avg): 0.00010449 seconds
Worker 79 time (avg): 0.00009998 seconds
Worker 80 time (avg): 0.00010098 seconds
Worker 81 time (avg): 0.00009907 seconds
Worker 82 time (avg): 0.00009842 seconds
Worker 83 time (avg): 0.00009918 seconds
Worker 84 time (avg): 0.00010022 seconds
Worker 85 time (avg): 0.00009940 seconds
Worker 86 time (avg): 0.00009897 seconds
Worker 87 time (avg): 0.00009928 seconds
Worker 88 time (avg): 0.00010699 seconds
Worker 89 time (avg): 0.00009413 seconds
Worker 90 time (avg): 0.00009045 seconds
Worker 91 time (avg): 0.00009892 seconds
Worker 92 time (avg): 0.00009266 seconds
Worker 93 time (avg): 0.00009420 seconds
Worker 94 time (avg): 0.00011037 seconds
Worker 95 time (avg): 0.00009896 seconds
Worker 96 time (avg): 0.00010941 seconds
Worker 97 time (avg): 0.00013062 seconds
Worker 98 time (avg): 0.00009059 seconds
Worker 99 time (avg): 0.00010111 seconds
Worker 100 time (avg): 0.00009236 seconds
Worker 101 time (avg): 0.00009168 seconds
Worker 102 time (avg): 0.00009157 seconds
Worker 103 time (avg): 0.00011059 seconds
Worker 104 time (avg): 0.00010424 seconds
Worker 105 time (avg): 0.00009342 seconds
Worker 106 time (avg): 0.00011008 seconds
Worker 107 time (avg): 0.00009289 seconds
