Session started at: 2024-12-19 19:11:24
Running MPI Parallelization with int values on hpc077.a.incd.pt
===============================================
Using random_int_matrix_13.bin input file:
------------2x2-------------
Skipping due to size being smaller than total workers.
------------4x4-------------
Skipping due to size being smaller than total workers.
------------8x8-------------
Skipping due to size being smaller than total workers.
------------16x16-------------
Skipping due to size being smaller than total workers.
------------32x32-------------
Skipping due to size being smaller than total workers.
------------64x64-------------
Skipping due to size being smaller than total workers.
------------128x128-------------
Skipping due to size being smaller than total workers.
------------256x256-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time (avg): 0.04905413 seconds
Read time (max): 0.05032116 seconds
Write time (avg): 0.05730555 seconds
Write time (max): 0.08161754 seconds
Multiplication time (avg): 0.00012441 seconds
Worker 0 time (avg): 0.00018922 seconds
Worker 1 time (avg): 0.00018775 seconds
Worker 2 time (avg): 0.00018807 seconds
Worker 3 time (avg): 0.00018795 seconds
Worker 4 time (avg): 0.00018798 seconds
Worker 5 time (avg): 0.00018635 seconds
Worker 6 time (avg): 0.00018829 seconds
Worker 7 time (avg): 0.00018784 seconds
Worker 8 time (avg): 0.00018315 seconds
Worker 9 time (avg): 0.00018451 seconds
Worker 10 time (avg): 0.00018420 seconds
Worker 11 time (avg): 0.00018480 seconds
Worker 12 time (avg): 0.00018488 seconds
Worker 13 time (avg): 0.00018434 seconds
Worker 14 time (avg): 0.00018453 seconds
Worker 15 time (avg): 0.00018441 seconds
Worker 16 time (avg): 0.00018092 seconds
Worker 17 time (avg): 0.00018767 seconds
Worker 18 time (avg): 0.00018686 seconds
Worker 19 time (avg): 0.00018654 seconds
Worker 20 time (avg): 0.00018764 seconds
Worker 21 time (avg): 0.00018720 seconds
Worker 22 time (avg): 0.00018783 seconds
Worker 23 time (avg): 0.00018738 seconds
Worker 24 time (avg): 0.00019150 seconds
Worker 25 time (avg): 0.00018490 seconds
Worker 26 time (avg): 0.00018305 seconds
Worker 27 time (avg): 0.00018474 seconds
Worker 28 time (avg): 0.00018525 seconds
Worker 29 time (avg): 0.00018532 seconds
Worker 30 time (avg): 0.00018351 seconds
Worker 31 time (avg): 0.00018441 seconds
Worker 32 time (avg): 0.00018490 seconds
Worker 33 time (avg): 0.00018809 seconds
Worker 34 time (avg): 0.00018773 seconds
Worker 35 time (avg): 0.00018720 seconds
Worker 36 time (avg): 0.00018799 seconds
Worker 37 time (avg): 0.00018764 seconds
Worker 38 time (avg): 0.00018719 seconds
Worker 39 time (avg): 0.00018802 seconds
Worker 40 time (avg): 0.00019889 seconds
Worker 41 time (avg): 0.00018489 seconds
Worker 42 time (avg): 0.00018453 seconds
Worker 43 time (avg): 0.00018421 seconds
Worker 44 time (avg): 0.00018408 seconds
Worker 45 time (avg): 0.00018467 seconds
Worker 46 time (avg): 0.00018482 seconds
Worker 47 time (avg): 0.00018361 seconds
Worker 48 time (avg): 0.00020350 seconds
Worker 49 time (avg): 0.00018720 seconds
Worker 50 time (avg): 0.00018740 seconds
Worker 51 time (avg): 0.00018797 seconds
Worker 52 time (avg): 0.00018640 seconds
Worker 53 time (avg): 0.00018777 seconds
Worker 54 time (avg): 0.00018796 seconds
Worker 55 time (avg): 0.00018763 seconds
Worker 56 time (avg): 0.00021603 seconds (max)
Worker 57 time (avg): 0.00018479 seconds
Worker 58 time (avg): 0.00018487 seconds
Worker 59 time (avg): 0.00018591 seconds
Worker 60 time (avg): 0.00018495 seconds
Worker 61 time (avg): 0.00018365 seconds
Worker 62 time (avg): 0.00018689 seconds
Worker 63 time (avg): 0.00018488 seconds
Worker 64 time (avg): 0.00009516 seconds
Worker 65 time (avg): 0.00009447 seconds
Worker 66 time (avg): 0.00009498 seconds
Worker 67 time (avg): 0.00009564 seconds
Worker 68 time (avg): 0.00009498 seconds
Worker 69 time (avg): 0.00009520 seconds
Worker 70 time (avg): 0.00009476 seconds
Worker 71 time (avg): 0.00009624 seconds
Worker 72 time (avg): 0.00009931 seconds
Worker 73 time (avg): 0.00009343 seconds
Worker 74 time (avg): 0.00009355 seconds
Worker 75 time (avg): 0.00009355 seconds
Worker 76 time (avg): 0.00009348 seconds
Worker 77 time (avg): 0.00009415 seconds
Worker 78 time (avg): 0.00009415 seconds
Worker 79 time (avg): 0.00009359 seconds
Worker 80 time (avg): 0.00009501 seconds
Worker 81 time (avg): 0.00009450 seconds
Worker 82 time (avg): 0.00009642 seconds
Worker 83 time (avg): 0.00009495 seconds
Worker 84 time (avg): 0.00009446 seconds
Worker 85 time (avg): 0.00009514 seconds
Worker 86 time (avg): 0.00009600 seconds
Worker 87 time (avg): 0.00009506 seconds
Worker 88 time (avg): 0.00011815 seconds
Worker 89 time (avg): 0.00009413 seconds
Worker 90 time (avg): 0.00009338 seconds
Worker 91 time (avg): 0.00009344 seconds
Worker 92 time (avg): 0.00009351 seconds
Worker 93 time (avg): 0.00009394 seconds
Worker 94 time (avg): 0.00009294 seconds
Worker 95 time (avg): 0.00009337 seconds
Worker 96 time (avg): 0.00008924 seconds
Worker 97 time (avg): 0.00008919 seconds
Worker 98 time (avg): 0.00008909 seconds
Worker 99 time (avg): 0.00008900 seconds
Worker 100 time (avg): 0.00009473 seconds
Worker 101 time (avg): 0.00009438 seconds
Worker 102 time (avg): 0.00009474 seconds
Worker 103 time (avg): 0.00009497 seconds
Worker 104 time (avg): 0.00008792 seconds
Worker 105 time (avg): 0.00009375 seconds
Worker 106 time (avg): 0.00009419 seconds
Worker 107 time (avg): 0.00009369 seconds
Worker 108 time (avg): 0.00009437 seconds
Worker 109 time (avg): 0.00009280 seconds
Worker 110 time (avg): 0.00009366 seconds
Worker 111 time (avg): 0.00008759 seconds
Worker 112 time (avg): 0.00008972 seconds
Worker 113 time (avg): 0.00008906 seconds
Worker 114 time (avg): 0.00008945 seconds
Worker 115 time (avg): 0.00008894 seconds
Worker 116 time (avg): 0.00009481 seconds
Worker 117 time (avg): 0.00009490 seconds
Worker 118 time (avg): 0.00009586 seconds
Worker 119 time (avg): 0.00009441 seconds
Worker 120 time (avg): 0.00009001 seconds
Worker 121 time (avg): 0.00009367 seconds
Worker 122 time (avg): 0.00009375 seconds
Worker 123 time (avg): 0.00009358 seconds
Worker 124 time (avg): 0.00009364 seconds
Worker 125 time (avg): 0.00009344 seconds
Worker 126 time (avg): 0.00009349 seconds
Worker 127 time (avg): 0.00008751 seconds
Worker 128 time (avg): 0.00009129 seconds
Worker 129 time (avg): 0.00008873 seconds
Worker 130 time (avg): 0.00008925 seconds
Worker 131 time (avg): 0.00008897 seconds
Worker 132 time (avg): 0.00009420 seconds
Worker 133 time (avg): 0.00009524 seconds
Worker 134 time (avg): 0.00009482 seconds
Worker 135 time (avg): 0.00009469 seconds
Worker 136 time (avg): 0.00008942 seconds
Worker 137 time (avg): 0.00009373 seconds
Worker 138 time (avg): 0.00009408 seconds
Worker 139 time (avg): 0.00009420 seconds
Worker 140 time (avg): 0.00009401 seconds
Worker 141 time (avg): 0.00009327 seconds
Worker 142 time (avg): 0.00009350 seconds
Worker 143 time (avg): 0.00008759 seconds
Worker 144 time (avg): 0.00009415 seconds
Worker 145 time (avg): 0.00008915 seconds
Worker 146 time (avg): 0.00008922 seconds
Worker 147 time (avg): 0.00008929 seconds
Worker 148 time (avg): 0.00009507 seconds
Worker 149 time (avg): 0.00009529 seconds
Worker 150 time (avg): 0.00009545 seconds
Worker 151 time (avg): 0.00009541 seconds
Worker 152 time (avg): 0.00008819 seconds
Worker 153 time (avg): 0.00009410 seconds
Worker 154 time (avg): 0.00009402 seconds
Worker 155 time (avg): 0.00009429 seconds
Worker 156 time (avg): 0.00009408 seconds
Worker 157 time (avg): 0.00009399 seconds
Worker 158 time (avg): 0.00009413 seconds
Worker 159 time (avg): 0.00008782 seconds
Worker 160 time (avg): 0.00009015 seconds
Worker 161 time (avg): 0.00008902 seconds
Worker 162 time (avg): 0.00008902 seconds
Worker 163 time (avg): 0.00008921 seconds
Worker 164 time (avg): 0.00009440 seconds
Worker 165 time (avg): 0.00009503 seconds
Worker 166 time (avg): 0.00009521 seconds
Worker 167 time (avg): 0.00009544 seconds
Worker 168 time (avg): 0.00008991 seconds
Worker 169 time (avg): 0.00009400 seconds
Worker 170 time (avg): 0.00009448 seconds
Worker 171 time (avg): 0.00009417 seconds
Worker 172 time (avg): 0.00009396 seconds
Worker 173 time (avg): 0.00009419 seconds
Worker 174 time (avg): 0.00009350 seconds
Worker 175 time (avg): 0.00008763 seconds
Worker 176 time (avg): 0.00008943 seconds
Worker 177 time (avg): 0.00008905 seconds
Worker 178 time (avg): 0.00008903 seconds
Worker 179 time (avg): 0.00008897 seconds
Worker 180 time (avg): 0.00009508 seconds
Worker 181 time (avg): 0.00009483 seconds
Worker 182 time (avg): 0.00009527 seconds
Worker 183 time (avg): 0.00009520 seconds
Worker 184 time (avg): 0.00008949 seconds
Worker 185 time (avg): 0.00009360 seconds
Worker 186 time (avg): 0.00009414 seconds
Worker 187 time (avg): 0.00009382 seconds
Worker 188 time (avg): 0.00009411 seconds
Worker 189 time (avg): 0.00009343 seconds
Worker 190 time (avg): 0.00009379 seconds
Worker 191 time (avg): 0.00008756 seconds
